-e 
INFO: Build options: 

-e INFO: Using SDK 14.1 by Xcode provided at /Applications/Xcode.app/Contents/Developer

-e INFO: Disabled armv7 architecture which is not supported on SDK 14.1

-e INFO: Disabled armv7s architecture which is not supported on SDK 14.1

-e INFO: Disabled i386 architecture which is not supported on SDK 14.1

-e INFO: Disabled x86-64-mac-catalyst architecture which is not supported on SDK 14.1

-e -n INFO: Building mobile-ffmpeg v4.3.2-30-g0e272183d for iOS: 
-e 2021年 2月 1日 星期一 11时55分43秒 CST
-e 
INFO: Starting new build for arm64 at 2021年 2月 1日 星期一 11时55分43秒 CST

-e 
DEBUG: Downloading library source: ffmpeg

-e DEBUG: Checking if ffmpeg is already downloaded at /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/src/ffmpeg

-e INFO: ffmpeg library already downloaded

-e INFO: ffmpeg already downloaded. Source folder found at /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/src/ffmpeg

-e INFO: Cleaning workspace for ffmpeg
install prefix            /Users/wanglizheng/inke/videoedit/mobile-ffmpeg/prebuilt/ios-arm64/ffmpeg
source path               .
C compiler                clang
C library                 
host C compiler           gcc
host C library            
ARCH                      aarch64 (armv8)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             no
strip symbols             yes
optimize for size         yes
optimizations             yes
static                    yes
shared                    no
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          yes
makeinfo supports HTML    no

External libraries:
coreimage

External libraries providing hardware acceleration:

Libraries:
avcodec			avformat		swscale
CC	libavformat/wvenc.o
CC	libavformat/xa.o
CC	libavformat/xmv.o
CC	libavformat/xvag.o
CC	libavformat/xwma.o
CC	libavformat/yop.o
CC	libavformat/yuv4mpegdec.o
CC	libavformat/yuv4mpegenc.o
GEN	libavformat/libavformat.pc
CC	libavcodec/012v.o
CC	libavcodec/4xm.o
CC	libavcodec/8bps.o
CC	libavcodec/8svx.o
CC	libavcodec/a64multienc.o
CC	libavcodec/aac_ac3_parser.o
CC	libavcodec/aac_adtstoasc_bsf.o
CC	libavcodec/aac_parser.o
CC	libavcodec/aacadtsdec.o
CC	libavcodec/aaccoder.o
CC	libavcodec/aacdec.o
CC	libavcodec/aacdec_fixed.o
CC	libavcodec/aacenc.o
libavcodec/aaccoder.c:311:20: warning: implicit conversion from 'int' to 'float' changes value from 2147483647 to 2147483648 [-Wimplicit-int-float-conversion]
            qmin = INT_MAX;
                 ~ ^~~~~~~
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/12.0.0/include/limits.h:46:19: note: expanded from macro 'INT_MAX'
#define INT_MAX   __INT_MAX__
                  ^~~~~~~~~~~
<built-in>:41:21: note: expanded from here
#define __INT_MAX__ 2147483647
                    ^~~~~~~~~~
1 warning generated.
CC	libavcodec/aacenc_is.o
CC	libavcodec/aacenc_ltp.o
CC	libavcodec/aacenc_pred.o
CC	libavcodec/aacenc_tns.o
CC	libavcodec/aacenctab.o
CC	libavcodec/aacps_fixed.o
CC	libavcodec/aacps_float.o
CC	libavcodec/aacpsdsp_fixed.o
CC	libavcodec/aacpsdsp_float.o
CC	libavcodec/aacpsy.o
CC	libavcodec/aacsbr.o
CC	libavcodec/aacsbr_fixed.o
CC	libavcodec/aactab.o
CC	libavcodec/aandcttab.o
CC	libavcodec/aarch64/aacpsdsp_init_aarch64.o
AS	libavcodec/aarch64/aacpsdsp_neon.o
CC	libavcodec/aarch64/fft_init_aarch64.o
AS	libavcodec/aarch64/fft_neon.o
CC	libavcodec/aarch64/fmtconvert_init.o
AS	libavcodec/aarch64/fmtconvert_neon.o
CC	libavcodec/aarch64/h264chroma_init_aarch64.o
AS	libavcodec/aarch64/h264cmc_neon.o
CC	libavcodec/aarch64/h264dsp_init_aarch64.o
libavcodec/aarch64/h264dsp_init_aarch64.c:84:38: warning: incompatible pointer types assigning to 'h264_weight_func' (aka 'void (*)(unsigned char *, long, int, int, int, int)') from 'void (uint8_t *, int, int, int, int, int)' (aka 'void (unsigned char *, int, int, int, int, int)') [-Wincompatible-pointer-types]
        c->weight_h264_pixels_tab[0] = ff_weight_h264_pixels_16_neon;
                                     ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
libavcodec/aarch64/h264dsp_init_aarch64.c:85:38: warning: incompatible pointer types assigning to 'h264_weight_func' (aka 'void (*)(unsigned char *, long, int, int, int, int)') from 'void (uint8_t *, int, int, int, int, int)' (aka 'void (unsigned char *, int, int, int, int, int)') [-Wincompatible-pointer-types]
        c->weight_h264_pixels_tab[1] = ff_weight_h264_pixels_8_neon;
                                     ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
libavcodec/aarch64/h264dsp_init_aarch64.c:86:38: warning: incompatible pointer types assigning to 'h264_weight_func' (aka 'void (*)(unsigned char *, long, int, int, int, int)') from 'void (uint8_t *, int, int, int, int, int)' (aka 'void (unsigned char *, int, int, int, int, int)') [-Wincompatible-pointer-types]
        c->weight_h264_pixels_tab[2] = ff_weight_h264_pixels_4_neon;
                                     ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
libavcodec/aarch64/h264dsp_init_aarch64.c:88:40: warning: incompatible pointer types assigning to 'h264_biweight_func' (aka 'void (*)(unsigned char *, unsigned char *, long, int, int, int, int, int)') from 'void (uint8_t *, uint8_t *, int, int, int, int, int, int)' (aka 'void (unsigned char *, unsigned char *, int, int, int, int, int, int)') [-Wincompatible-pointer-types]
        c->biweight_h264_pixels_tab[0] = ff_biweight_h264_pixels_16_neon;
                                       ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
libavcodec/aarch64/h264dsp_init_aarch64.c:89:40: warning: incompatible pointer types assigning to 'h264_biweight_func' (aka 'void (*)(unsigned char *, unsigned char *, long, int, int, int, int, int)') from 'void (uint8_t *, uint8_t *, int, int, int, int, int, int)' (aka 'void (unsigned char *, unsigned char *, int, int, int, int, int, int)') [-Wincompatible-pointer-types]
        c->biweight_h264_pixels_tab[1] = ff_biweight_h264_pixels_8_neon;
                                       ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
libavcodec/aarch64/h264dsp_init_aarch64.c:90:40: warning: incompatible pointer types assigning to 'h264_biweight_func' (aka 'void (*)(unsigned char *, unsigned char *, long, int, int, int, int, int)') from 'void (uint8_t *, uint8_t *, int, int, int, int, int, int)' (aka 'void (unsigned char *, unsigned char *, int, int, int, int, int, int)') [-Wincompatible-pointer-types]
        c->biweight_h264_pixels_tab[2] = ff_biweight_h264_pixels_4_neon;
                                       ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
6 warnings generated.
AS	libavcodec/aarch64/h264dsp_neon.o
AS	libavcodec/aarch64/h264idct_neon.o
CC	libavcodec/aarch64/h264pred_init.o
AS	libavcodec/aarch64/h264pred_neon.o
CC	libavcodec/aarch64/h264qpel_init_aarch64.o
AS	libavcodec/aarch64/h264qpel_neon.o
CC	libavcodec/aarch64/hpeldsp_init_aarch64.o
AS	libavcodec/aarch64/hpeldsp_neon.o
CC	libavcodec/aarch64/idctdsp_init_aarch64.o
AS	libavcodec/aarch64/mdct_neon.o
CC	libavcodec/aarch64/mpegaudiodsp_init.o
AS	libavcodec/aarch64/mpegaudiodsp_neon.o
CC	libavcodec/aarch64/rv40dsp_init_aarch64.o
CC	libavcodec/aarch64/sbrdsp_init_aarch64.o
AS	libavcodec/aarch64/sbrdsp_neon.o
AS	libavcodec/aarch64/simple_idct_neon.o
AS	libavcodec/aarch64/synth_filter_neon.o
CC	libavcodec/aarch64/synth_filter_init.o
CC	libavcodec/aarch64/vc1dsp_init_aarch64.o
AS	libavcodec/aarch64/videodsp.o
CC	libavcodec/aarch64/videodsp_init.o
CC	libavcodec/aarch64/vorbisdsp_init.o
AS	libavcodec/aarch64/vorbisdsp_neon.o
CC	libavcodec/aarch64/vp9dsp_init_10bpp_aarch64.o
CC	libavcodec/aarch64/vp9dsp_init_12bpp_aarch64.o
CC	libavcodec/aarch64/vp9dsp_init_aarch64.o
AS	libavcodec/aarch64/vp9itxfm_16bpp_neon.o
AS	libavcodec/aarch64/vp9itxfm_neon.o
AS	libavcodec/aarch64/vp9lpf_16bpp_neon.o
AS	libavcodec/aarch64/vp9lpf_neon.o
AS	libavcodec/aarch64/vp9mc_16bpp_neon.o
AS	libavcodec/aarch64/vp9mc_neon.o
CC	libavcodec/aasc.o
CC	libavcodec/ac3.o
CC	libavcodec/ac3_parser.o
CC	libavcodec/ac3dec_data.o
CC	libavcodec/ac3dec_fixed.o
CC	libavcodec/ac3dec_float.o
CC	libavcodec/ac3dsp.o
CC	libavcodec/ac3enc.o
CC	libavcodec/ac3enc_fixed.o
CC	libavcodec/ac3enc_float.o
CC	libavcodec/ac3tab.o
CC	libavcodec/acelp_filters.o
CC	libavcodec/acelp_pitch_delay.o
CC	libavcodec/acelp_vectors.o
CC	libavcodec/adpcm.o
CC	libavcodec/adpcm_data.o
CC	libavcodec/adpcmenc.o
CC	libavcodec/adx.o
CC	libavcodec/adx_parser.o
CC	libavcodec/adxdec.o
CC	libavcodec/adxenc.o
CC	libavcodec/aic.o
CC	libavcodec/alac.o
CC	libavcodec/alac_data.o
CC	libavcodec/alacdsp.o
CC	libavcodec/alacenc.o
CC	libavcodec/aliaspixdec.o
CC	libavcodec/aliaspixenc.o
CC	libavcodec/allcodecs.o
CC	libavcodec/alsdec.o
CC	libavcodec/amrnbdec.o
CC	libavcodec/amrwbdec.o
CC	libavcodec/anm.o
CC	libavcodec/ansi.o
CC	libavcodec/apedec.o
CC	libavcodec/ass.o
CC	libavcodec/ass_split.o
CC	libavcodec/assdec.o
CC	libavcodec/assenc.o
CC	libavcodec/asv.o
CC	libavcodec/asvdec.o
CC	libavcodec/asvenc.o
CC	libavcodec/atrac.o
CC	libavcodec/atrac1.o
CC	libavcodec/atrac3.o
CC	libavcodec/atrac3plus.o
CC	libavcodec/atrac3plusdec.o
CC	libavcodec/atrac3plusdsp.o
CC	libavcodec/audio_frame_queue.o
CC	libavcodec/audioconvert.o
CC	libavcodec/audiodsp.o
CC	libavcodec/aura.o
CC	libavcodec/avdct.o
CC	libavcodec/avfft.o
CC	libavcodec/avpacket.o
CC	libavcodec/avpicture.o
CC	libavcodec/avrndec.o
CC	libavcodec/avs.o
CC	libavcodec/avuidec.o
CC	libavcodec/avuienc.o
CC	libavcodec/bethsoftvideo.o
CC	libavcodec/bfi.o
CC	libavcodec/bgmc.o
CC	libavcodec/bink.o
CC	libavcodec/binkaudio.o
CC	libavcodec/binkdsp.o
CC	libavcodec/bintext.o
CC	libavcodec/bitpacked.o
CC	libavcodec/bitstream.o
CC	libavcodec/bitstream_filter.o
CC	libavcodec/bitstream_filters.o
libavcodec/bitstream_filter.c:39:12: warning: returning 'const AVBitStreamFilter *' (aka 'const struct AVBitStreamFilter *') from a function with result type 'AVBitStreamFilter *' (aka 'struct AVBitStreamFilter *') discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
    return av_bsf_next(&opaque);
           ^~~~~~~~~~~~~~~~~~~~
libavcodec/bitstream_filter.c:134:14: warning: assigning to 'uint8_t *' (aka 'unsigned char *') from 'const uint8_t *' (aka 'const unsigned char *') discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
    pkt.data = buf;
             ^ ~~~
2 warnings generated.
CC	libavcodec/blockdsp.o
CC	libavcodec/bmp.o
CC	libavcodec/bmp_parser.o
CC	libavcodec/bmpenc.o
CC	libavcodec/bmvaudio.o
CC	libavcodec/bmvvideo.o
CC	libavcodec/brenderpix.o
CC	libavcodec/bsf.o
CC	libavcodec/bswapdsp.o
CC	libavcodec/c93.o
CC	libavcodec/cabac.o
CC	libavcodec/canopus.o
CC	libavcodec/cavs.o
CC	libavcodec/cavs_parser.o
CC	libavcodec/cavsdata.o
CC	libavcodec/cavsdec.o
CC	libavcodec/cavsdsp.o
CC	libavcodec/cbrt_data.o
CC	libavcodec/cbrt_data_fixed.o
CC	libavcodec/ccaption_dec.o
CC	libavcodec/cdgraphics.o
CC	libavcodec/cdxl.o
CC	libavcodec/celp_filters.o
CC	libavcodec/celp_math.o
CC	libavcodec/cfhd.o
CC	libavcodec/cfhddata.o
CC	libavcodec/cga_data.o
CC	libavcodec/chomp_bsf.o
CC	libavcodec/cinepak.o
CC	libavcodec/cinepakenc.o
CC	libavcodec/clearvideo.o
CC	libavcodec/cljrdec.o
CC	libavcodec/cljrenc.o
CC	libavcodec/cllc.o
CC	libavcodec/cngdec.o
CC	libavcodec/cngenc.o
libavcodec/cngdec.c:143:36: warning: implicit conversion from 'int' to 'float' changes value from 1081109975 to 1081110016 [-Wimplicit-int-float-conversion]
    scaling = sqrt(e * p->energy / 1081109975);
                                 ~ ^~~~~~~~~~
1 warning generated.
CC	libavcodec/codec_desc.o
CC	libavcodec/cook.o
CC	libavcodec/cook_parser.o
CC	libavcodec/cpia.o
CC	libavcodec/cscd.o
CC	libavcodec/cyuv.o
CC	libavcodec/d3d11va.o
CC	libavcodec/dca.o
CC	libavcodec/dca_core.o
CC	libavcodec/dca_core_bsf.o
CC	libavcodec/dca_exss.o
CC	libavcodec/dca_lbr.o
CC	libavcodec/dca_parser.o
CC	libavcodec/dca_xll.o
CC	libavcodec/dcaadpcm.o
CC	libavcodec/dcadata.o
CC	libavcodec/dcadct.o
CC	libavcodec/dcadec.o
CC	libavcodec/dcadsp.o
CC	libavcodec/dcaenc.o
CC	libavcodec/dcahuff.o
CC	libavcodec/dct.o
libavcodec/dcaenc.c:252:53: warning: implicit conversion from 'unsigned long long' to 'float' changes value from 281474968322048 to 281474976710656 [-Wimplicit-int-float-conversion]
                lfe_fir_64i[64 * j + k] = (int32_t)(0xffffff800000ULL * ff_dca_lfe_fir_64[8 * k + j]);
                                                    ^~~~~~~~~~~~~~~~~ ~
libavcodec/dcaenc.c:253:64: warning: implicit conversion from 'unsigned long long' to 'float' changes value from 281474968322048 to 281474976710656 [-Wimplicit-int-float-conversion]
                lfe_fir_64i[64 * (7-j) + (63 - k)] = (int32_t)(0xffffff800000ULL * ff_dca_lfe_fir_64[8 * k + j]);
                                                               ^~~~~~~~~~~~~~~~~ ~
CC	libavcodec/dct32_fixed.o
CC	libavcodec/dct32_float.o
CC	libavcodec/dds.o
CC	libavcodec/decode.o
CC	libavcodec/dfa.o
libavcodec/decode.c:794:25: warning: 'refcounted_frames' is deprecated [-Wdeprecated-declarations]
            if (!avctx->refcounted_frames) {
                        ^
libavcodec/avcodec.h:2693:5: note: 'refcounted_frames' has been explicitly marked deprecated here
    attribute_deprecated
    ^
./libavutil/attributes.h:94:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
libavcodec/decode.c:1748:17: warning: 'refcounted_frames' is deprecated [-Wdeprecated-declarations]
    if (!avctx->refcounted_frames)
                ^
libavcodec/avcodec.h:2693:5: note: 'refcounted_frames' has been explicitly marked deprecated here
    attribute_deprecated
    ^
./libavutil/attributes.h:94:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
2 warnings generated.
CC	libavcodec/dirac.o
CC	libavcodec/dirac_arith.o
CC	libavcodec/dirac_dwt.o
2 warnings generated.
CC	libavcodec/dirac_parser.o
CC	libavcodec/dirac_vlc.o
CC	libavcodec/diracdec.o
CC	libavcodec/diracdsp.o
CC	libavcodec/diractab.o
CC	libavcodec/dnxhd_parser.o
CC	libavcodec/dnxhddata.o
CC	libavcodec/dnxhddec.o
CC	libavcodec/dnxhdenc.o
CC	libavcodec/dolby_e.o
CC	libavcodec/dpcm.o
CC	libavcodec/dpx.o
CC	libavcodec/dpx_parser.o
CC	libavcodec/dpxenc.o
CC	libavcodec/dsd.o
CC	libavcodec/dsddec.o
CC	libavcodec/dsicinaudio.o
CC	libavcodec/dsicinvideo.o
CC	libavcodec/dss_sp.o
CC	libavcodec/dstdec.o
CC	libavcodec/dump_extradata_bsf.o
CC	libavcodec/dv.o
CC	libavcodec/dv_profile.o
CC	libavcodec/dvaudio_parser.o
CC	libavcodec/dvaudiodec.o
CC	libavcodec/dvbsub.o
CC	libavcodec/dvbsub_parser.o
CC	libavcodec/dvbsubdec.o
CC	libavcodec/dvd_nav_parser.o
CC	libavcodec/dvdata.o
CC	libavcodec/dvdec.o
CC	libavcodec/dvdsub_parser.o
CC	libavcodec/dvdsubdec.o
CC	libavcodec/dvdsubenc.o
CC	libavcodec/dvenc.o
CC	libavcodec/dxtory.o
CC	libavcodec/dxv.o
CC	libavcodec/eac3_data.o
CC	libavcodec/eac3enc.o
CC	libavcodec/eacmv.o
CC	libavcodec/eaidct.o
CC	libavcodec/eamad.o
CC	libavcodec/eatgq.o
CC	libavcodec/eatgv.o
CC	libavcodec/eatqi.o
CC	libavcodec/elbg.o
CC	libavcodec/encode.o
CC	libavcodec/error_resilience.o
CC	libavcodec/escape124.o
CC	libavcodec/escape130.o
CC	libavcodec/evrcdec.o
CC	libavcodec/exif.o
CC	libavcodec/extract_extradata_bsf.o
CC	libavcodec/faandct.o
CC	libavcodec/faanidct.o
CC	libavcodec/faxcompr.o
CC	libavcodec/fdctdsp.o
CC	libavcodec/fft_fixed.o
CC	libavcodec/fft_fixed_32.o
CC	libavcodec/fft_float.o
In file included from libavcodec/fft_fixed.c:21:
libavcodec/fft_template.c:528:6: warning: unused function 'pass_big' [-Wunused-function]
PASS(pass_big)
     ^
CC	libavcodec/fft_init_table.o
In file included from libavcodec/fft_float.c:21:
libavcodec/fft_template.c:528:6: warning: unused function 'pass_big' [-Wunused-function]
PASS(pass_big)
     ^
1 warning generated.
CC	libavcodec/ffv1.o
1 warning generated.
CC	libavcodec/ffv1dec.o
CC	libavcodec/ffv1enc.o
CC	libavcodec/ffwavesynth.o
In file included from libavcodec/ffv1enc.c:266:
libavcodec/ffv1enc_template.c:148:17: warning: variable 'a' is used uninitialized whenever 'if' condition is false [-Wsometimes-uninitialized]
            if (lbd) {
                ^~~
libavcodec/ffv1enc_template.c:180:31: note: uninitialized use occurs here
            sample[3][0][x] = a;
                              ^
libavcodec/ffv1enc_template.c:148:13: note: remove the 'if' if its condition is always true
            if (lbd) {
            ^~~~~~~~~
libavcodec/ffv1enc_template.c:147:13: note: variable 'a' is declared here
            int b, g, r, av_uninit(a);
            ^
In file included from libavcodec/ffv1enc.c:272:
libavcodec/ffv1enc_template.c:148:17: warning: variable 'a' is used uninitialized whenever 'if' condition is false [-Wsometimes-uninitialized]
            if (lbd) {
                ^~~
libavcodec/ffv1enc_template.c:180:31: note: uninitialized use occurs here
            sample[3][0][x] = a;
                              ^
libavcodec/ffv1enc_template.c:148:13: note: remove the 'if' if its condition is always true
            if (lbd) {
            ^~~~~~~~~
libavcodec/ffv1enc_template.c:147:13: note: variable 'a' is declared here
            int b, g, r, av_uninit(a);
            ^
libavcodec/ffv1enc.c:761:5: warning: 'avcodec_get_chroma_sub_sample' is deprecated [-Wdeprecated-declarations]
    avcodec_get_chroma_sub_sample(avctx->pix_fmt, &s->chroma_h_shift, &s->chroma_v_shift);
    ^
libavcodec/avcodec.h:5702:1: note: 'avcodec_get_chroma_sub_sample' has been explicitly marked deprecated here
attribute_deprecated
^
./libavutil/attributes.h:94:49: note: expanded from macro 'attribute_deprecated'
#    define attribute_deprecated __attribute__((deprecated))
                                                ^
CC	libavcodec/fic.o
CC	libavcodec/fits.o
CC	libavcodec/fitsdec.o
CC	libavcodec/fitsenc.o
CC	libavcodec/flac.o
CC	libavcodec/flac_parser.o
CC	libavcodec/flacdata.o
CC	libavcodec/flacdec.o
CC	libavcodec/flacdsp.o
3 warnings generated.
CC	libavcodec/flacenc.o
CC	libavcodec/flicvideo.o
CC	libavcodec/flvdec.o
CC	libavcodec/flvenc.o
CC	libavcodec/fmtconvert.o
CC	libavcodec/fmvc.o
CC	libavcodec/frame_thread_encoder.o
CC	libavcodec/fraps.o
CC	libavcodec/frwu.o
CC	libavcodec/g722.o
CC	libavcodec/g722dec.o
CC	libavcodec/g722dsp.o
CC	libavcodec/g722enc.o
CC	libavcodec/g723_1.o
CC	libavcodec/g723_1dec.o
CC	libavcodec/g723_1enc.o
CC	libavcodec/g726.o
CC	libavcodec/g729_parser.o
CC	libavcodec/g729dec.o
CC	libavcodec/g729postfilter.o
CC	libavcodec/gdv.o
CC	libavcodec/gif.o
CC	libavcodec/gifdec.o
CC	libavcodec/golomb.o
CC	libavcodec/gsm_parser.o
CC	libavcodec/gsmdec.o
CC	libavcodec/gsmdec_data.o
CC	libavcodec/h261.o
CC	libavcodec/h261_parser.o
CC	libavcodec/h261data.o
CC	libavcodec/h261dec.o
CC	libavcodec/h261enc.o
CC	libavcodec/h263.o
CC	libavcodec/h263_parser.o
CC	libavcodec/h263data.o
CC	libavcodec/h263dec.o
CC	libavcodec/h263dsp.o
CC	libavcodec/h2645_parse.o
CC	libavcodec/h264_cabac.o
CC	libavcodec/h264_cavlc.o
CC	libavcodec/h264_direct.o
CC	libavcodec/h264_loopfilter.o
CC	libavcodec/h264_mb.o
CC	libavcodec/h264_mp4toannexb_bsf.o
CC	libavcodec/h264_parse.o
CC	libavcodec/h264_parser.o
CC	libavcodec/h264_picture.o
CC	libavcodec/h264_ps.o
CC	libavcodec/h264_refs.o
CC	libavcodec/h264_sei.o
CC	libavcodec/h264_slice.o
CC	libavcodec/h264chroma.o
CC	libavcodec/h264data.o
CC	libavcodec/h264dec.o
CC	libavcodec/h264dsp.o
CC	libavcodec/h264idct.o
CC	libavcodec/h264pred.o
CC	libavcodec/h264qpel.o
CC	libavcodec/hap.o
CC	libavcodec/hapdec.o
CC	libavcodec/hevc_cabac.o
CC	libavcodec/hevc_data.o
CC	libavcodec/hevc_filter.o
libavcodec/hevc_cabac.c:37:21: warning: variable 'num_bins_in_se' is not needed and will not be emitted [-Wunneeded-internal-declaration]
static const int8_t num_bins_in_se[] = {
                    ^
1 warning generated.
CC	libavcodec/hevc_mp4toannexb_bsf.o
CC	libavcodec/hevc_mvs.o
CC	libavcodec/hevc_parse.o
CC	libavcodec/hevc_parser.o
CC	libavcodec/hevc_ps.o
